###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         25/Dec/2018  16:52:15 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\Source\MPU6050_DMP\inv_mpu_dmp_motion_driver.c  #
#    Command line       =  -f F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú #
#                          \ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\Samp #
#                          leApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wRouter.c #
#                          fg (-DCPU32MHZ -DROOT=__near_func                  #
#                          -DMAC_CFG_APP_PENDING_QUEUE=TRUE -DRTR_NWK         #
#                          -DBLINK_LEDS) -f F:\key_pro\AAAAAgraduation_projec #
#                          t\Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstac #
#                          k\Samples\SampleApp\CC2530DB\..\..\..\Tools\CC2530 #
#                          DB\f8wConfig.cfg (-DSECURE=0                       #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFF1                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\Source\MPU6050_DMP\inv_mpu_dmp_motion_driver.c  #
#                          -D ZIGBEEPRO -D ZTOOL_P1 -D MT_TASK -D             #
#                          MT_SYS_FUNC -D MT_ZDO_FUNC -D LCD_SUPPORTED=DEBUG  #
#                          -D STM32F10X_MD -D USE_STDPERIPH_DRIVER -lC        #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\RouterEB-Pro\List\ -lA                 #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\RouterEB-Pro\List\ --diag_suppress     #
#                          Pe001,Pa010 -o F:\key_pro\AAAAAgraduation_project\ #
#                          Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\RouterEB-Pro\Obj\ -e    #
#                          --debug --core=plain --dptr=16,1                   #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú #
#                          \ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\Samp #
#                          leApp\CC2530DB\ -I F:\key_pro\AAAAAgraduation_proj #
#                          ect\Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zst #
#                          ack\Samples\SampleApp\CC2530DB\..\SOURCE\ -I       #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\ZMAIN\TI2530DB\ -I            #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\..\..\COMPONENTS\MT\ -I       #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\..\..\COMPONENTS\HAL\INCLUDE\ #
#                           -I F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã– #
#                          Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\Sam #
#                          pleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HAL\TARG #
#                          ET\CC2530EB\ -I F:\key_pro\AAAAAgraduation_project #
#                          \Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack #
#                          \Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONE #
#                          NTS\OSAL\MCU\CCSOC\ -I F:\key_pro\AAAAAgraduation_ #
#                          project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects #
#                          \zstack\Samples\SampleApp\CC2530DB\..\..\..\..\..\ #
#                          COMPONENTS\OSAL\INCLUDE\ -I                        #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\AF\    #
#                          -I F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú #
#                          \ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\Samp #
#                          leApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\NWK #
#                          \ -I F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã #
#                          –Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\Sa #
#                          mpleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\S #
#                          EC\ -I F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥ #
#                          ≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \SAPI\ -I F:\key_pro\AAAAAgraduation_project\Ωªª•œ #
#                          µÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ST #
#                          ACK\SYS\ -I F:\key_pro\AAAAAgraduation_project\Ωªª #
#                          •œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Sam #
#                          ples\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ #
#                          STACK\ZDO\ -I F:\key_pro\AAAAAgraduation_project\Ω #
#                          ªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\S #
#                          amples\SampleApp\CC2530DB\..\..\..\..\..\COMPONENT #
#                          S\ZMAC\F8W\ -I F:\key_pro\AAAAAgraduation_project\ #
#                          Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\ZMAC\ -I F:\key_pro\AAAAAgraduation_project\Ωªª #
#                          •œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Sam #
#                          ples\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ #
#                          SERVICES\SADDR\ -I F:\key_pro\AAAAAgraduation_proj #
#                          ect\Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zst #
#                          ack\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMP #
#                          ONENTS\SERVICES\SDATA\ -I                          #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\INCLUDE\ #
#                           -I F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã– #
#                          Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\Sam #
#                          pleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\HIGH #
#                          _LEVEL\ -I F:\key_pro\AAAAAgraduation_project\Ωªª• #
#                          œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\M #
#                          AC\LOW_LEVEL\srf04\ -I F:\key_pro\AAAAAgraduation_ #
#                          project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects #
#                          \zstack\Samples\SampleApp\CC2530DB\..\..\..\..\..\ #
#                          COMPONENTS\MAC\LOW_LEVEL\srf04\SINGLE_CHIP\ -I     #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\..\..\..\..\..\ -Ohz          #
#    List file          =  F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\RouterEB-Pro\List\inv_mpu_dmp_motion_d #
#                          river.lst                                          #
#    Object file        =  F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\RouterEB-Pro\Obj\inv_mpu_dmp_motion_dr #
#                          iver.r51                                           #
#                                                                             #
#                                                                             #
###############################################################################

F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleApp\Source\MPU6050_DMP\inv_mpu_dmp_motion_driver.c
      1          /*
      2           $License:
      3              Copyright (C) 2011-2012 InvenSense Corporation, All Rights Reserved.
      4              See included License.txt for License information.
      5           $
      6           */
      7          /**
      8           *  @addtogroup  DRIVERS Sensor Driver Layer
      9           *  @brief       Hardware drivers to communicate with sensors via I2C.
     10           *
     11           *  @{
     12           *      @file       inv_mpu_dmp_motion_driver.c
     13           *      @brief      DMP image and interface functions.
     14           *      @details    All functions are preceded by the dmp_ prefix to
     15           *                  differentiate among MPL and general driver function calls.
     16           */
     17          #include <stdio.h>
     18          #include <stdint.h>
     19          #include <stdlib.h>
     20          #include <string.h>
     21          #include <math.h>
     22          
     23          #include "inv_mpu.h"
     24          #include "inv_mpu_dmp_motion_driver.h"
     25          #include "dmpKey.h"
     26          #include "dmpmap.h"
     27          #include "delay.h"
     28          
     29          //”≥…‰’‚¡Ω∏ˆ∫Ø ˝
     30          //#define delay_ms    delay_ms
     31          //#define get_ms      get_ms
     32          
     33          #define  MOTION_DRIVER_TARGET_MSP430
     34          /* The following functions must be defined for this platform:
     35           * i2c_write(unsigned char slave_addr, unsigned char reg_addr,
     36           *      unsigned char length, unsigned char const *data)
     37           * i2c_read(unsigned char slave_addr, unsigned char reg_addr,
     38           *      unsigned char length, unsigned char *data)
     39           * delay_ms(unsigned long num_ms)
     40           * get_ms(unsigned long *count)
     41           */
     42          #if defined MOTION_DRIVER_TARGET_MSP430
     43          //#include "msp430.h"
     44          //#include "msp430_clock.h"
     45          #define delay_ms    delay_ms
     46          #define get_ms      get_ms
     47          #define log_i(...)     do {} while (0)
     48          #define log_e(...)     do {} while (0)
     49          
     50          #elif defined EMPL_TARGET_MSP430
     51          #include "msp430.h"
     52          #include "msp430_clock.h"
     53          #include "log.h"
     54          #define delay_ms    msp430_delay_ms
     55          #define get_ms      msp430_get_clock_ms
     56          #define log_i       MPL_LOGI
     57          #define log_e       MPL_LOGE
     58          
     59          #elif defined EMPL_TARGET_UC3L0
     60          /* Instead of using the standard TWI driver from the ASF library, we're using
     61           * a TWI driver that follows the slave address + register address convention.
     62           */
     63          #include "delay.h"
     64          #include "sysclk.h"
     65          #include "log.h"
     66          #include "uc3l0_clock.h"
     67          /* delay_ms is a function already defined in ASF. */
     68          #define get_ms  uc3l0_get_clock_ms
     69          #define log_i       MPL_LOGI
     70          #define log_e       MPL_LOGE
     71          
     72          #else
     73          //#error  Gyro driver is missing the system layer implementations.
     74          #endif
     75          
     76          /* These defines are copied from dmpDefaultMPU6050.c in the general MPL
     77           * releases. These defines may change for each DMP image, so be sure to modify
     78           * these values when switching to a new image.
     79           */
     80          #define CFG_LP_QUAT             (2712)
     81          #define END_ORIENT_TEMP         (1866)
     82          #define CFG_27                  (2742)
     83          #define CFG_20                  (2224)
     84          #define CFG_23                  (2745)
     85          #define CFG_FIFO_ON_EVENT       (2690)
     86          #define END_PREDICTION_UPDATE   (1761)
     87          #define CGNOTICE_INTR           (2620)
     88          #define X_GRT_Y_TMP             (1358)
     89          #define CFG_DR_INT              (1029)
     90          #define CFG_AUTH                (1035)
     91          #define UPDATE_PROP_ROT         (1835)
     92          #define END_COMPARE_Y_X_TMP2    (1455)
     93          #define SKIP_X_GRT_Y_TMP        (1359)
     94          #define SKIP_END_COMPARE        (1435)
     95          #define FCFG_3                  (1088)
     96          #define FCFG_2                  (1066)
     97          #define FCFG_1                  (1062)
     98          #define END_COMPARE_Y_X_TMP3    (1434)
     99          #define FCFG_7                  (1073)
    100          #define FCFG_6                  (1106)
    101          #define FLAT_STATE_END          (1713)
    102          #define SWING_END_4             (1616)
    103          #define SWING_END_2             (1565)
    104          #define SWING_END_3             (1587)
    105          #define SWING_END_1             (1550)
    106          #define CFG_8                   (2718)
    107          #define CFG_15                  (2727)
    108          #define CFG_16                  (2746)
    109          #define CFG_EXT_GYRO_BIAS       (1189)
    110          #define END_COMPARE_Y_X_TMP     (1407)
    111          #define DO_NOT_UPDATE_PROP_ROT  (1839)
    112          #define CFG_7                   (1205)
    113          #define FLAT_STATE_END_TEMP     (1683)
    114          #define END_COMPARE_Y_X         (1484)
    115          #define SKIP_SWING_END_1        (1551)
    116          #define SKIP_SWING_END_3        (1588)
    117          #define SKIP_SWING_END_2        (1566)
    118          #define TILTG75_START           (1672)
    119          #define CFG_6                   (2753)
    120          #define TILTL75_END             (1669)
    121          #define END_ORIENT              (1884)
    122          #define CFG_FLICK_IN            (2573)
    123          #define TILTL75_START           (1643)
    124          #define CFG_MOTION_BIAS         (1208)
    125          #define X_GRT_Y                 (1408)
    126          #define TEMPLABEL               (2324)
    127          #define CFG_ANDROID_ORIENT_INT  (1853)
    128          #define CFG_GYRO_RAW_DATA       (2722)
    129          #define X_GRT_Y_TMP2            (1379)
    130          
    131          #define D_0_22                  (22+512)
    132          #define D_0_24                  (24+512)
    133          
    134          #define D_0_36                  (36)
    135          #define D_0_52                  (52)
    136          #define D_0_96                  (96)
    137          #define D_0_104                 (104)
    138          #define D_0_108                 (108)
    139          #define D_0_163                 (163)
    140          #define D_0_188                 (188)
    141          #define D_0_192                 (192)
    142          #define D_0_224                 (224)
    143          #define D_0_228                 (228)
    144          #define D_0_232                 (232)
    145          #define D_0_236                 (236)
    146          
    147          #define D_1_2                   (256 + 2)
    148          #define D_1_4                   (256 + 4)
    149          #define D_1_8                   (256 + 8)
    150          #define D_1_10                  (256 + 10)
    151          #define D_1_24                  (256 + 24)
    152          #define D_1_28                  (256 + 28)
    153          #define D_1_36                  (256 + 36)
    154          #define D_1_40                  (256 + 40)
    155          #define D_1_44                  (256 + 44)
    156          #define D_1_72                  (256 + 72)
    157          #define D_1_74                  (256 + 74)
    158          #define D_1_79                  (256 + 79)
    159          #define D_1_88                  (256 + 88)
    160          #define D_1_90                  (256 + 90)
    161          #define D_1_92                  (256 + 92)
    162          #define D_1_96                  (256 + 96)
    163          #define D_1_98                  (256 + 98)
    164          #define D_1_106                 (256 + 106)
    165          #define D_1_108                 (256 + 108)
    166          #define D_1_112                 (256 + 112)
    167          #define D_1_128                 (256 + 144)
    168          #define D_1_152                 (256 + 12)
    169          #define D_1_160                 (256 + 160)
    170          #define D_1_176                 (256 + 176)
    171          #define D_1_178                 (256 + 178)
    172          #define D_1_218                 (256 + 218)
    173          #define D_1_232                 (256 + 232)
    174          #define D_1_236                 (256 + 236)
    175          #define D_1_240                 (256 + 240)
    176          #define D_1_244                 (256 + 244)
    177          #define D_1_250                 (256 + 250)
    178          #define D_1_252                 (256 + 252)
    179          #define D_2_12                  (512 + 12)
    180          #define D_2_96                  (512 + 96)
    181          #define D_2_108                 (512 + 108)
    182          #define D_2_208                 (512 + 208)
    183          #define D_2_224                 (512 + 224)
    184          #define D_2_236                 (512 + 236)
    185          #define D_2_244                 (512 + 244)
    186          #define D_2_248                 (512 + 248)
    187          #define D_2_252                 (512 + 252)
    188          
    189          #define CPASS_BIAS_X            (35 * 16 + 4)
    190          #define CPASS_BIAS_Y            (35 * 16 + 8)
    191          #define CPASS_BIAS_Z            (35 * 16 + 12)
    192          #define CPASS_MTX_00            (36 * 16)
    193          #define CPASS_MTX_01            (36 * 16 + 4)
    194          #define CPASS_MTX_02            (36 * 16 + 8)
    195          #define CPASS_MTX_10            (36 * 16 + 12)
    196          #define CPASS_MTX_11            (37 * 16)
    197          #define CPASS_MTX_12            (37 * 16 + 4)
    198          #define CPASS_MTX_20            (37 * 16 + 8)
    199          #define CPASS_MTX_21            (37 * 16 + 12)
    200          #define CPASS_MTX_22            (43 * 16 + 12)
    201          #define D_EXT_GYRO_BIAS_X       (61 * 16)
    202          #define D_EXT_GYRO_BIAS_Y       (61 * 16) + 4
    203          #define D_EXT_GYRO_BIAS_Z       (61 * 16) + 8
    204          #define D_ACT0                  (40 * 16)
    205          #define D_ACSX                  (40 * 16 + 4)
    206          #define D_ACSY                  (40 * 16 + 8)
    207          #define D_ACSZ                  (40 * 16 + 12)
    208          
    209          #define FLICK_MSG               (45 * 16 + 4)
    210          #define FLICK_COUNTER           (45 * 16 + 8)
    211          #define FLICK_LOWER             (45 * 16 + 12)
    212          #define FLICK_UPPER             (46 * 16 + 12)
    213          
    214          #define D_AUTH_OUT              (992)
    215          #define D_AUTH_IN               (996)
    216          #define D_AUTH_A                (1000)
    217          #define D_AUTH_B                (1004)
    218          
    219          #define D_PEDSTD_BP_B           (768 + 0x1C)
    220          #define D_PEDSTD_HP_A           (768 + 0x78)
    221          #define D_PEDSTD_HP_B           (768 + 0x7C)
    222          #define D_PEDSTD_BP_A4          (768 + 0x40)
    223          #define D_PEDSTD_BP_A3          (768 + 0x44)
    224          #define D_PEDSTD_BP_A2          (768 + 0x48)
    225          #define D_PEDSTD_BP_A1          (768 + 0x4C)
    226          #define D_PEDSTD_INT_THRSH      (768 + 0x68)
    227          #define D_PEDSTD_CLIP           (768 + 0x6C)
    228          #define D_PEDSTD_SB             (768 + 0x28)
    229          #define D_PEDSTD_SB_TIME        (768 + 0x2C)
    230          #define D_PEDSTD_PEAKTHRSH      (768 + 0x98)
    231          #define D_PEDSTD_TIML           (768 + 0x2A)
    232          #define D_PEDSTD_TIMH           (768 + 0x2E)
    233          #define D_PEDSTD_PEAK           (768 + 0X94)
    234          #define D_PEDSTD_STEPCTR        (768 + 0x60)
    235          #define D_PEDSTD_TIMECTR        (964)
    236          #define D_PEDSTD_DECI           (768 + 0xA0)
    237          
    238          #define D_HOST_NO_MOT           (976)
    239          #define D_ACCEL_BIAS            (660)
    240          
    241          #define D_ORIENT_GAP            (76)
    242          
    243          #define D_TILT0_H               (48)
    244          #define D_TILT0_L               (50)
    245          #define D_TILT1_H               (52)
    246          #define D_TILT1_L               (54)
    247          #define D_TILT2_H               (56)
    248          #define D_TILT2_L               (58)
    249          #define D_TILT3_H               (60)
    250          #define D_TILT3_L               (62)
    251          
    252          #define DMP_CODE_SIZE           (3062)
    253          

   \                                 In  segment XDATA_ROM_C, align 1
    254          static const unsigned char dmp_memory[DMP_CODE_SIZE] = {
   \                     dmp_memory:
   \   000000   00           DB 0
   \   000001   00           DB 0
   \   000002   70           DB 112
   \   000003   00           DB 0
   \   000004   00           DB 0
   \   000005   00           DB 0
   \   000006   00           DB 0
   \   000007   24           DB 36
   \   000008   00           DB 0
   \   000009   00           DB 0
   \   00000A   00           DB 0
   \   00000B   02           DB 2
   \   00000C   00           DB 0
   \   00000D   03           DB 3
   \   00000E   00           DB 0
   \   00000F   00           DB 0
   \   000010   00           DB 0
   \   000011   65           DB 101
   \   000012   00           DB 0
   \   000013   54           DB 84
   \   000014   FF           DB 255
   \   000015   EF           DB 239
   \   000016   00           DB 0
   \   000017   00           DB 0
   \   000018   FA           DB 250
   \   000019   80           DB 128
   \   00001A   00           DB 0
   \   00001B   0B           DB 11
   \   00001C   12           DB 18
   \   00001D   82           DB 130
   \   00001E   00           DB 0
   \   00001F   01           DB 1
   \   000020   03           DB 3
   \   000021   0C           DB 12
   \   000022   30           DB 48
   \   000023   C3           DB 195
   \   000024   0E           DB 14
   \   000025   8C           DB 140
   \   000026   8C           DB 140
   \   000027   E9           DB 233
   \   000028   14           DB 20
   \   000029   D5           DB 213
   \   00002A   40           DB 64
   \   00002B   02           DB 2
   \   00002C   13           DB 19
   \   00002D   71           DB 113
   \   00002E   0F           DB 15
   \   00002F   8E           DB 142
   \   000030   38           DB 56
   \   000031   83           DB 131
   \   000032   F8           DB 248
   \   000033   83           DB 131
   \   000034   30           DB 48
   \   000035   00           DB 0
   \   000036   F8           DB 248
   \   000037   83           DB 131
   \   000038   25           DB 37
   \   000039   8E           DB 142
   \   00003A   F8           DB 248
   \   00003B   83           DB 131
   \   00003C   30           DB 48
   \   00003D   00           DB 0
   \   00003E   F8           DB 248
   \   00003F   83           DB 131
   \   000040   FF           DB 255
   \   000041   FF           DB 255
   \   000042   FF           DB 255
   \   000043   FF           DB 255
   \   000044   0F           DB 15
   \   000045   FE           DB 254
   \   000046   A9           DB 169
   \   000047   D6           DB 214
   \   000048   24           DB 36
   \   000049   00           DB 0
   \   00004A   04           DB 4
   \   00004B   00           DB 0
   \   00004C   1A           DB 26
   \   00004D   82           DB 130
   \   00004E   79           DB 121
   \   00004F   A1           DB 161
   \   000050   00           DB 0
   \   000051   00           DB 0
   \   000052   00           DB 0
   \   000053   3C           DB 60
   \   000054   FF           DB 255
   \   000055   FF           DB 255
   \   000056   00           DB 0
   \   000057   00           DB 0
   \   000058   00           DB 0
   \   000059   10           DB 16
   \   00005A   00           DB 0
   \   00005B   00           DB 0
   \   00005C   38           DB 56
   \   00005D   83           DB 131
   \   00005E   6F           DB 111
   \   00005F   A2           DB 162
   \   000060   00           DB 0
   \   000061   3E           DB 62
   \   000062   03           DB 3
   \   000063   30           DB 48
   \   000064   40           DB 64
